AREA,SUB AREA,AGE GROUP,SEASON,WEEK,THRESHOLD,BASELINE,PERCENT P&I,PERCENT PIC,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,NUM COVID-19 DEATHS,TOTAL PIC,TOTAL DEATHS,PERCENT COMPLETE
National,,All,2022-23,40,5.8,5.4,6,8.4,28,"3,484","2,152","4,946","59,012",> 100%
National,,All,2022-23,41,5.8,5.5,6,8.4,55,"3,496","2,095","4,979","59,135",> 100%
National,,All,2022-23,42,5.9,5.6,6.4,8.8,54,"3,749","2,147","5,225","59,385",> 100%
National,,All,2022-23,43,6,5.7,6.2,8.6,85,"3,591","2,189","5,112","59,205",> 100%
National,,All,2022-23,44,6.1,5.8,6.4,8.8,146,"3,696","2,185","5,261","59,898",> 100%
National,,All,2022-23,45,6.2,5.9,6.6,9,203,"3,730","2,130","5,373","59,747",> 100%
National,,All,2022-23,46,6.3,6,6.7,9.2,232,"3,810","2,173","5,485","59,908",> 100%
National,,All,2022-23,47,6.4,6.1,7.2,9.7,384,"4,110","2,364","6,009","62,075",> 100%
National,,All,2022-23,48,6.5,6.2,8.3,10.7,763,"4,383","2,427","6,678","62,372",> 100%
National,,All,2022-23,49,6.6,6.3,8.9,11.6,893,"4,532","2,739","7,120","61,192",> 100%
National,,All,2022-23,50,6.7,6.4,9,12,873,"4,091","2,663","6,617","55,134",> 100%
National,,All,2022-23,51,6.8,6.5,8.7,11.7,704,"3,560","2,379","5,727","48,978",> 100%
National,,All,2022-23,52,6.9,6.6,9,12.4,597,"3,289","2,254","5,319","43,012",90.4%
National,,All,2022-23,1,7,6.7,9.3,13.1,353,"1,893","1,433","3,151","24,093",50.6%
National,,All,2021-22,40,5.7,5.4,14.2,20.6,20,"9,743","11,177","14,177","68,969",> 100%
National,,All,2021-22,41,5.8,5.5,13.1,19.1,11,"8,853","9,878","12,866","67,422",> 100%
National,,All,2021-22,42,5.9,5.6,12.4,17.8,15,"8,255","8,941","11,899","66,923",> 100%
National,,All,2021-22,43,6,5.7,11.8,16.6,14,"7,789","7,959","11,033","66,321",> 100%
National,,All,2021-22,44,6.1,5.8,11,15.6,7,"7,302","7,287","10,382","66,493",> 100%
National,,All,2021-22,45,6.2,5.9,10.7,15.3,26,"7,205","7,159","10,275","67,323",> 100%
National,,All,2021-22,46,6.3,6,11,15.7,16,"7,324","7,309","10,499","66,812",> 100%
National,,All,2021-22,47,6.4,6.1,11.2,16.4,19,"7,590","7,886","11,101","67,820",> 100%
National,,All,2021-22,48,6.5,6.2,11.9,17.4,37,"8,324","8,781","12,154","70,021",> 100%
National,,All,2021-22,49,6.6,6.3,12.6,18.4,56,"8,987","9,734","13,212","71,985",> 100%
National,,All,2021-22,50,6.7,6.4,13.2,19.2,58,"9,303","10,249","13,651","71,176",> 100%
National,,All,2021-22,51,6.8,6.5,13.2,19.4,86,"9,418","10,455","14,020","72,132",> 100%
National,,All,2021-22,52,6.9,6.6,13.7,20.8,152,"10,046","11,670","15,403","74,226",> 100%
National,,All,2021-22,1,7,6.7,15.1,23.9,188,"11,789","15,103","19,010","79,576",> 100%
National,,All,2021-22,2,7.1,6.7,16.1,26.8,142,"13,523","19,053","22,775","84,856",> 100%
National,,All,2021-22,3,7.1,6.8,17,29.2,149,"14,388","21,297","24,902","85,371",> 100%
National,,All,2021-22,4,7.2,6.9,16.9,28.8,93,"14,230","20,929","24,387","84,820",> 100%
National,,All,2021-22,5,7.2,6.9,16.4,27.3,88,"13,200","18,716","22,121","80,953",> 100%
National,,All,2021-22,6,7.2,6.9,14.5,23.9,85,"11,065","15,277","18,408","76,863",> 100%
National,,All,2021-22,7,7.2,6.9,13,20.7,67,"9,112","11,521","14,608","70,640",> 100%
National,,All,2021-22,8,7.2,6.9,11.2,17.3,65,"7,282","8,267","11,360","65,835",> 100%
National,,All,2021-22,9,7.2,6.9,9.6,14.2,62,"6,104","6,030","9,110","64,247",> 100%
National,,All,2021-22,10,7.2,6.9,7.9,11.7,64,"4,818","4,385","7,224","61,672",> 100%
National,,All,2021-22,11,7.1,6.8,7.4,10.1,65,"4,399","3,113","6,125","60,384",> 100%
National,,All,2021-22,12,7.1,6.8,6.9,9.3,84,"3,934","2,499","5,421","58,389",> 100%
National,,All,2021-22,13,7,6.7,6.4,8.4,75,"3,603","1,903","4,830","57,836",> 100%
National,,All,2021-22,14,7,6.7,5.9,7.7,95,"3,325","1,547","4,413","57,580",> 100%
National,,All,2021-22,15,6.9,6.6,6.1,7.6,94,"3,396","1,402","4,385","57,622",> 100%
National,,All,2021-22,16,6.8,6.5,6,7.6,105,"3,307","1,343","4,272","56,573",> 100%
National,,All,2021-22,17,6.7,6.4,6,7.6,95,"3,309","1,422","4,326","57,191",> 100%
National,,All,2021-22,18,6.6,6.3,5.8,7.5,82,"3,245","1,429","4,280","57,388",> 100%
National,,All,2021-22,19,6.5,6.2,6,7.9,97,"3,379","1,661","4,588","57,785",> 100%
National,,All,2021-22,20,6.4,6.1,6.3,8.3,89,"3,511","1,740","4,798","57,514",> 100%
National,,All,2021-22,21,6.3,6,6,8.2,83,"3,358","1,935","4,685","56,966",> 100%
National,,All,2021-22,22,6.2,5.9,6.3,8.6,82,"3,524","1,994","4,927","57,450",> 100%
National,,All,2021-22,23,6.1,5.8,6.2,8.6,71,"3,516","2,118","4,960","57,897",> 100%
National,,All,2021-22,24,6,5.7,6.3,8.8,73,"3,558","2,185","5,047","57,601",> 100%
National,,All,2021-22,25,5.9,5.6,6.1,8.7,35,"3,504","2,315","5,040","58,142",> 100%
National,,All,2021-22,26,5.8,5.5,6.1,8.7,40,"3,467","2,407","5,060","57,897",> 100%
National,,All,2021-22,27,5.7,5.4,6.2,9.1,35,"3,578","2,574","5,264","58,001",> 100%
National,,All,2021-22,28,5.7,5.3,6.2,9.5,18,"3,579","2,907","5,534","58,281",> 100%
National,,All,2021-22,29,5.6,5.3,6.4,10,24,"3,792","3,205","5,947","59,602",> 100%
National,,All,2021-22,30,5.5,5.2,6.5,10.3,22,"3,807","3,371","6,023","58,566",> 100%
National,,All,2021-22,31,5.5,5.2,6.4,10.2,15,"3,788","3,336","5,998","58,996",> 100%
National,,All,2021-22,32,5.5,5.2,6.6,10.1,14,"3,818","3,250","5,908","58,401",> 100%
National,,All,2021-22,33,5.5,5.2,6.4,9.9,19,"3,703","3,131","5,735","58,175",> 100%
National,,All,2021-22,34,5.5,5.2,6.3,9.7,13,"3,664","3,001","5,610","57,956",> 100%
National,,All,2021-22,35,5.5,5.2,6.2,9.4,12,"3,542","2,883","5,424","57,780",> 100%
National,,All,2021-22,36,5.5,5.2,6.1,9.3,18,"3,571","2,769","5,428","58,362",> 100%
National,,All,2021-22,37,5.6,5.3,6.2,9,17,"3,563","2,471","5,210","57,913",> 100%
National,,All,2021-22,38,5.6,5.3,6.1,9,19,"3,556","2,513","5,236","58,373",> 100%
National,,All,2021-22,39,5.7,5.4,6.1,8.7,24,"3,518","2,342","5,055","58,120",> 100%
National,,All,2020-21,40,5.6,5.3,8.1,11.8,8,"4,829","4,240","7,038","59,712",> 100%
National,,All,2020-21,41,5.7,5.4,8.4,12.4,12,"5,186","4,813","7,644","61,672",> 100%
National,,All,2020-21,42,5.8,5.5,8.7,13.2,16,"5,218","5,195","7,964","60,507",> 100%
National,,All,2020-21,43,5.9,5.6,9.1,14.3,15,"5,646","5,990","8,898","62,093",> 100%
National,,All,2020-21,44,6,5.7,9.7,15.7,21,"6,145","7,019","9,926","63,327",> 100%
National,,All,2020-21,45,6.1,5.8,10.5,17.4,21,"7,090","8,754","11,771","67,473",> 100%
National,,All,2020-21,46,6.2,5.9,11.8,19.9,20,"8,060","10,644","13,681","68,729",> 100%
National,,All,2020-21,47,6.3,6,13.2,23,30,"9,419","13,343","16,460","71,539",> 100%
National,,All,2020-21,48,6.4,6.1,14.3,25.4,27,"10,465","15,615","18,590","73,182",> 100%
National,,All,2020-21,49,6.5,6.2,15.7,28.1,35,"12,071","18,545","21,746","77,275",> 100%
National,,All,2020-21,50,6.6,6.3,16.2,29.5,29,"13,269","20,913","24,173","81,861",> 100%
National,,All,2020-21,51,6.7,6.4,17.3,30.9,32,"14,293","22,313","25,611","82,800",> 100%
National,,All,2020-21,52,6.8,6.5,17.7,31.7,32,"14,894","23,363","26,693","84,224",> 100%
National,,All,2020-21,53,6.9,6.6,18.5,32.5,43,"16,037","24,842","28,268","86,858",> 100%
National,,All,2020-21,1,7,6.7,19.4,33.8,32,"16,800","25,973","29,362","86,888",> 100%
National,,All,2020-21,2,7,6.7,19.4,33.3,36,"16,883","25,687","29,067","87,232",> 100%
National,,All,2020-21,3,7.1,6.8,18.9,32.2,31,"15,777","23,683","26,916","83,539",> 100%
National,,All,2020-21,4,7.1,6.8,17.5,29.6,34,"13,832","20,321","23,376","79,051",> 100%
National,,All,2020-21,5,7.2,6.9,16.1,26.4,28,"12,257","17,032","20,126","76,350",> 100%
National,,All,2020-21,6,7.2,6.9,14.3,23.1,24,"10,202","13,518","16,473","71,387",> 100%
National,,All,2020-21,7,7.2,6.9,12.9,20,15,"8,921","10,806","13,879","69,373",> 100%
National,,All,2020-21,8,7.2,6.9,11.3,17.4,18,"7,520","8,653","11,583","66,619",> 100%
National,,All,2020-21,9,7.2,6.9,10.4,15.2,26,"6,579","6,731","9,691","63,578",> 100%
National,,All,2020-21,10,7.1,6.8,9.4,13.7,13,"5,769","5,724","8,480","61,751",> 100%
National,,All,2020-21,11,7.1,6.8,8.8,12.7,6,"5,306","4,892","7,664","60,245",> 100%
National,,All,2020-21,12,7,6.7,8.4,11.9,17,"5,088","4,460","7,244","60,712",> 100%
National,,All,2020-21,13,7,6.7,8.2,11.7,17,"4,757","4,197","6,845","58,569",> 100%
National,,All,2020-21,14,6.9,6.6,8.2,11.6,12,"4,955","4,313","7,046","60,884",> 100%
National,,All,2020-21,15,6.8,6.5,8.4,11.9,7,"4,952","4,449","7,049","59,020",> 100%
National,,All,2020-21,16,6.7,6.4,8.5,12.1,15,"5,122","4,599","7,285","60,147",> 100%
National,,All,2020-21,17,6.6,6.3,8.2,11.4,6,"4,873","4,164","6,822","59,688",> 100%
National,,All,2020-21,18,6.5,6.2,8.1,11.3,9,"4,770","4,006","6,633","58,890",> 100%
National,,All,2020-21,19,6.4,6.1,7.8,10.6,10,"4,529","3,678","6,200","58,334",> 100%
National,,All,2020-21,20,6.3,6,7.4,9.9,9,"4,351","3,237","5,817","58,635",> 100%
National,,All,2020-21,21,6.2,5.9,7,9.2,5,"4,017","2,770","5,251","57,216",> 100%
National,,All,2020-21,22,6.1,5.8,6.8,8.6,8,"3,883","2,347","4,911","57,353",> 100%
National,,All,2020-21,23,6,5.7,6.6,8.2,6,"3,748","2,034","4,674","57,001",> 100%
National,,All,2020-21,24,5.9,5.6,6.5,7.9,11,"3,691","1,776","4,504","57,106",> 100%
National,,All,2020-21,25,5.8,5.5,6.1,7.5,8,"3,474","1,632","4,258","56,765",> 100%
National,,All,2020-21,26,5.7,5.4,5.9,7.1,7,"3,384","1,542","4,103","57,403",> 100%
National,,All,2020-21,27,5.7,5.4,6.2,7.5,3,"3,554","1,645","4,305","57,051",> 100%
National,,All,2020-21,28,5.6,5.3,6.7,8.3,8,"3,833","1,990","4,747","57,061",> 100%
National,,All,2020-21,29,5.5,5.2,7.3,9.3,9,"4,229","2,760","5,448","58,323",> 100%
National,,All,2020-21,30,5.5,5.2,8.5,11.4,10,"5,094","4,105","6,874","60,182",> 100%
National,,All,2020-21,31,5.5,5.2,10.3,14.6,11,"6,533","6,481","9,278","63,602",> 100%
National,,All,2020-21,32,5.4,5.1,12.7,18.4,11,"8,491","9,405","12,285","66,880",> 100%
National,,All,2020-21,33,5.4,5.1,14.6,21.6,11,"10,164","12,179","15,108","69,810",> 100%
National,,All,2020-21,34,5.4,5.1,16,23.8,16,"11,499","14,170","17,128","71,975",> 100%
National,,All,2020-21,35,5.5,5.2,16.8,25,32,"12,317","15,490","18,346","73,352",> 100%
National,,All,2020-21,36,5.5,5.2,16.8,25,15,"12,324","15,413","18,360","73,563",> 100%
National,,All,2020-21,37,5.5,5.2,16.7,25,17,"12,172","15,208","18,260","73,144",> 100%
National,,All,2020-21,38,5.6,5.3,16,24.1,18,"11,512","14,347","17,345","72,034",> 100%
National,,All,2020-21,39,5.7,5.3,15,22.2,19,"10,685","12,828","15,815","71,197",> 100%
National,,All,2019-20,40,5.7,5.3,5.2,5.2,17,"2,716",0,"2,733","52,564",> 100%
National,,All,2019-20,41,5.7,5.4,5.3,5.3,16,"2,784",0,"2,800","53,092",> 100%
National,,All,2019-20,42,5.8,5.5,5.5,5.5,18,"2,993",0,"3,011","54,341",> 100%
National,,All,2019-20,43,5.9,5.6,5.6,5.6,30,"2,997",0,"3,027","54,049",> 100%
National,,All,2019-20,44,6,5.7,5.5,5.5,31,"2,929",0,"2,960","54,087",> 100%
National,,All,2019-20,45,6.1,5.8,5.6,5.6,31,"3,084",0,"3,115","55,699",> 100%
National,,All,2019-20,46,6.2,5.9,5.6,5.6,39,"3,109",0,"3,148","55,889",> 100%
National,,All,2019-20,47,6.3,6,5.5,5.5,50,"3,015",0,"3,065","56,200",> 100%
National,,All,2019-20,48,6.4,6.1,5.5,5.5,66,"3,000",0,"3,066","55,468",> 100%
National,,All,2019-20,49,6.5,6.2,6,6,101,"3,332",0,"3,433","57,303",> 100%
National,,All,2019-20,50,6.6,6.3,6.2,6.2,111,"3,486",0,"3,597","57,660",> 100%
National,,All,2019-20,51,6.7,6.4,6.1,6.1,129,"3,395",0,"3,524","57,425",> 100%
National,,All,2019-20,52,6.8,6.5,6.4,6.4,203,"3,540",0,"3,743","58,462",> 100%
National,,All,2019-20,1,6.9,6.6,7.6,7.6,432,"4,102",0,"4,534","60,034",> 100%
National,,All,2019-20,2,7,6.6,7.6,7.6,472,"4,137",1,"4,609","60,588",> 100%
National,,All,2019-20,3,7,6.7,7.6,7.6,465,"4,057",2,"4,522","59,217",> 100%
National,,All,2019-20,4,7.1,6.8,7.5,7.5,498,"3,905",3,"4,406","59,020",> 100%
National,,All,2019-20,5,7.1,6.8,7.3,7.3,480,"3,810",0,"4,290","58,701",> 100%
National,,All,2019-20,6,7.1,6.8,7.3,7.3,519,"3,816",4,"4,338","59,355",> 100%
National,,All,2019-20,7,7.1,6.8,7.5,7.5,560,"3,839",6,"4,403","58,699",> 100%
National,,All,2019-20,8,7.1,6.8,7.3,7.3,566,"3,711",6,"4,280","58,771",> 100%
National,,All,2019-20,9,7.1,6.8,7.6,7.6,655,"3,837",9,"4,496","59,203",> 100%
National,,All,2019-20,10,7.1,6.8,7.7,7.8,634,"3,976",38,"4,628","59,570",> 100%
National,,All,2019-20,11,7.1,6.8,7.8,7.9,625,"3,971",60,"4,625","58,553",> 100%
National,,All,2019-20,12,7,6.7,8.6,9.2,558,"4,543",586,"5,422","59,096",> 100%
National,,All,2019-20,13,7,6.7,10.5,13.2,445,"6,169","3,211","8,319","62,873",> 100%
National,,All,2019-20,14,6.9,6.6,14.4,21.5,476,"9,911","10,113","15,486","72,145",> 100%
National,,All,2019-20,15,6.8,6.5,15.8,26.8,473,"11,988","16,306","21,178","78,946",> 100%
National,,All,2019-20,16,6.8,6.5,15.2,27.8,263,"11,405","17,201","21,344","76,697",> 100%
National,,All,2019-20,17,6.7,6.4,14.2,26.2,143,"10,369","15,525","19,325","73,774",> 100%
National,,All,2019-20,18,6.6,6.3,13,24.1,66,"8,929","13,199","16,657","69,181",> 100%
National,,All,2019-20,19,6.5,6.2,11.8,21.5,48,"7,825","11,223","14,370","66,709",> 100%
National,,All,2019-20,20,6.4,6.1,10.6,19,22,"6,779","9,229","12,227","64,399",> 100%
National,,All,2019-20,21,6.3,6,9.6,16.5,24,"5,894","7,228","10,161","61,520",> 100%
National,,All,2019-20,22,6.2,5.9,8.9,15,12,"5,266","6,160","8,956","59,595",> 100%
National,,All,2019-20,23,6.1,5.8,8.3,13.3,11,"4,895","5,046","7,799","58,804",> 100%
National,,All,2019-20,24,6,5.7,7.9,11.9,11,"4,539","4,227","6,910","57,920",> 100%
National,,All,2019-20,25,5.9,5.6,7.5,11.4,8,"4,363","3,844","6,611","57,904",> 100%
National,,All,2019-20,26,5.8,5.5,7.3,11.2,12,"4,271","3,835","6,551","58,392",> 100%
National,,All,2019-20,27,5.7,5.4,7.6,11.9,4,"4,559","4,540","7,097","59,702",> 100%
National,,All,2019-20,28,5.6,5.3,9,13.9,10,"5,535","5,770","8,600","61,800",> 100%
National,,All,2019-20,29,5.5,5.2,9.8,15.7,13,"6,182","7,166","9,915","62,998",> 100%
National,,All,2019-20,30,5.5,5.2,10.6,17.2,11,"6,765","8,229","11,035","64,122",> 100%
National,,All,2019-20,31,5.5,5.1,10.7,17.2,13,"6,840","8,285","11,058","64,121",> 100%
National,,All,2019-20,32,5.4,5.1,10.7,16.8,10,"6,805","7,848","10,689","63,576",> 100%
National,,All,2019-20,33,5.4,5.1,10.3,15.9,5,"6,508","7,248","10,084","63,511",> 100%
National,,All,2019-20,34,5.4,5.1,9.6,14.6,12,"5,968","6,375","9,136","62,440",> 100%
National,,All,2019-20,35,5.4,5.1,9.1,13.8,12,"5,541","5,739","8,404","60,980",> 100%
National,,All,2019-20,36,5.4,5.1,8.7,12.8,9,"5,204","5,010","7,719","60,126",> 100%
National,,All,2019-20,37,5.5,5.2,8.3,12.2,7,"4,942","4,618","7,272","59,548",> 100%
National,,All,2019-20,38,5.5,5.2,8,11.7,5,"4,772","4,273","7,002","59,638",> 100%
National,,All,2019-20,39,5.6,5.3,8.2,11.8,4,"4,933","4,296","7,117","60,506",> 100%
National,,All,2018-19,40,5.8,5.5,5.7,5.7,10,"2,969",0,"2,979","52,357",> 100%
National,,All,2018-19,41,5.9,5.6,5.5,5.5,12,"2,865",0,"2,877","51,849",> 100%
National,,All,2018-19,42,6,5.6,5.7,5.7,18,"2,989",0,"3,007","52,979",> 100%
National,,All,2018-19,43,6.1,5.7,5.7,5.7,24,"3,065",0,"3,089","53,763",> 100%
National,,All,2018-19,44,6.2,5.8,5.6,5.6,25,"3,003",0,"3,028","53,638",> 100%
National,,All,2018-19,45,6.3,5.9,5.7,5.7,30,"3,022",0,"3,052","53,561",> 100%
National,,All,2018-19,46,6.4,6,5.8,5.8,26,"3,143",0,"3,169","54,698",> 100%
National,,All,2018-19,47,6.5,6.2,5.9,5.9,31,"3,178",0,"3,209","54,847",> 100%
National,,All,2018-19,48,6.6,6.3,6,6,38,"3,287",0,"3,325","55,060",> 100%
National,,All,2018-19,49,6.7,6.4,6.2,6.2,56,"3,399",0,"3,455","55,967",> 100%
National,,All,2018-19,50,6.8,6.5,6.4,6.4,51,"3,552",0,"3,603","56,387",> 100%
National,,All,2018-19,51,6.9,6.6,6.3,6.3,88,"3,490",0,"3,578","56,528",> 100%
National,,All,2018-19,52,7,6.7,6.7,6.7,141,"3,636",0,"3,777","56,026",> 100%
National,,All,2018-19,1,7,6.7,7.1,7.1,211,"3,919",0,"4,130","58,299",> 100%
National,,All,2018-19,2,7.1,6.8,7.4,7.4,259,"4,055",0,"4,314","58,362",> 100%
National,,All,2018-19,3,7.2,6.9,7.5,7.5,246,"4,099",0,"4,345","58,220",> 100%
National,,All,2018-19,4,7.2,6.9,7.2,7.2,276,"3,899",0,"4,175","57,908",> 100%
National,,All,2018-19,5,7.3,7,7.3,7.3,327,"3,893",0,"4,220","58,151",> 100%
National,,All,2018-19,6,7.3,7,7.3,7.3,367,"3,891",0,"4,258","58,524",> 100%
National,,All,2018-19,7,7.3,7,7.5,7.5,483,"3,896",0,"4,379","58,000",> 100%
National,,All,2018-19,8,7.3,7,7.7,7.7,474,"3,988",0,"4,462","58,005",> 100%
National,,All,2018-19,9,7.3,7,7.4,7.4,516,"3,759",0,"4,275","57,972",> 100%
National,,All,2018-19,10,7.3,7,7.3,7.3,543,"3,753",0,"4,296","58,546",> 100%
National,,All,2018-19,11,7.2,6.9,7.8,7.8,511,"3,979",0,"4,490","57,917",> 100%
National,,All,2018-19,12,7.2,6.9,7.5,7.5,480,"3,798",0,"4,278","57,096",> 100%
National,,All,2018-19,13,7.1,6.8,7.4,7.4,459,"3,714",0,"4,173","56,675",> 100%
National,,All,2018-19,14,7,6.7,7,7,339,"3,635",0,"3,974","56,598",> 100%
National,,All,2018-19,15,7,6.6,6.8,6.8,303,"3,451",0,"3,754","55,492",> 100%
National,,All,2018-19,16,6.9,6.6,6.6,6.6,202,"3,414",0,"3,616","54,470",> 100%
National,,All,2018-19,17,6.8,6.5,6.4,6.4,156,"3,274",0,"3,430","53,656",> 100%
